scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/crypto/caam/key_gen.o
  CC      drivers/crypto/caam/error.o
  CC      fs/cifs/sess.o
  CC      drivers/crypto/caam/caamalg.o
  CC      drivers/crypto/caam/caamhash.o
  CC      fs/cifs/export.o
  CC      fs/cifs/smb1ops.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  CC      drivers/crypto/caam/caamrng.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/client.o
  CC      drivers/crypto/caam/sm_store.o
  CC      fs/lockd/clntproc.o
  CC      drivers/crypto/caam/secvio.o
  CC      fs/nfs/dir.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  LD      drivers/crypto/caam/caam.o
  LD      drivers/crypto/caam/caam_jr.o
  LD      drivers/crypto/caam/built-in.o
  LD      drivers/crypto/built-in.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/file.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/getroot.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/inode.o
  CC      drivers/net/mii.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  CC      fs/nfs/super.o
  CC      fs/lockd/mon.o
  CC      drivers/net/can/vcan.o
  CC      drivers/net/can/dev.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/direct.o
  CC      drivers/net/can/flexcan.o
  CC      fs/lockd/xdr4.o
  LD      drivers/net/can/can-dev.o
  LD      drivers/net/can/built-in.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      fs/lockd/procfs.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs/read.o
  LD      fs/nfs_common/built-in.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      fs/nfs/write.o
  LD      drivers/net/ethernet/freescale/fec.o
  LD      drivers/net/ethernet/freescale/built-in.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/net/phy/phy.o
  CC      fs/nfs/namespace.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/nfsroot.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  LD      drivers/net/ethernet/intel/e1000/e1000.o
  LD      drivers/net/ethernet/intel/e1000/built-in.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      fs/nfs/delegation.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  LD      drivers/net/ethernet/intel/e1000e/e1000e.o
  LD      drivers/net/ethernet/intel/e1000e/built-in.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  LD      drivers/net/ethernet/intel/igb/igb.o
  LD      drivers/net/ethernet/intel/igbvf/igbvf.o
  LD      drivers/net/ethernet/intel/igbvf/built-in.o
  LD      drivers/net/ethernet/intel/igb/built-in.o
  CC      fs/nfs/dns_resolve.o
  LD      drivers/net/ethernet/intel/built-in.o
  CC      drivers/of/of_net.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/net/usb/asix_devices.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/of/of_mdio.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/net/usb/asix_common.o
  CC      fs/nfs/pnfs.o
  LD      drivers/of/built-in.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/net/usb/cdc_subset.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/net/usb/zaurus.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/net/usb/cdc_ncm.o
  LD      fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  LD      fs/nfs/filelayout/built-in.o
  LD      fs/nfs/nfs.o
  LD      fs/nfs/nfsv2.o
  LD      fs/nfs/nfsv3.o
  LD      fs/nfs/nfsv4.o
  LD      fs/nfs/built-in.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/proc_net.o
  LD      drivers/net/usb/asix.o
  LD      drivers/net/usb/built-in.o
  LD      drivers/net/built-in.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/quota/netlink.o
  LD      fs/quota/built-in.o
  CC      drivers/thermal/thermal_core.o
  LD      fs/built-in.o
  CC      net/socket.o
  LD      drivers/thermal/thermal_sys.o
  LD      drivers/thermal/built-in.o
  LD      drivers/built-in.o
  CC      lib/kobject_uevent.o
  CC      net/can/af_can.o
  CC      lib/vsprintf.o
  CC      net/core/sock.o
  CC      net/can/proc.o
  CC      net/can/raw.o
  CC      net/can/bcm.o
  AR      lib/lib.a
  CC      net/can/gw.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  LD      net/can/can.o
  LD      net/can/can-raw.o
  LD      net/can/can-bcm.o
  LD      net/can/can-gw.o
  LD      net/can/built-in.o
  CC      net/core/datagram.o
  CC      net/ethernet/eth.o
  CC      net/core/stream.o
  LD      net/ethernet/built-in.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      net/ipv4/route.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/core/dev.o
  CC      net/core/ethtool.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/dst.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/rtnetlink.o
  CC      net/ipv4/tcp.o
  CC      net/ipv6/addrlabel.o
  CC      net/core/utils.o
  CC      net/ipv6/route.o
  CC      net/core/link_watch.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/filter.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/sock_diag.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/tso.o
  CC      net/ipv6/ndisc.o
  CC      net/core/flow.o
  CC      net/ipv6/udp.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/udplite.o
  LD      net/core/built-in.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/exthdrs.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ipv6/datagram.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/built-in.o
  CC      net/ipv4/udp.o
  CC      net/netlink/af_netlink.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/netlink/genetlink.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/udp_offload.o
  LD      net/netlink/built-in.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/icmp.o
  LD      net/packet/built-in.o
  CC      net/sched/sch_generic.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sched/sch_mq.o
  LD      net/sched/built-in.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/inet_fragment.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/sched.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/sunrpc/auth.o
  CC      net/ipv4/proc.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/ipv4/ipconfig.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv4/netfilter.o
  CC      net/sunrpc/auth_generic.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/inet_diag.o
  CC      net/sunrpc/svc.o
  CC      net/ipv4/tcp_diag.o
  CC      net/unix/garbage.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/unix/sysctl_net_unix.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/sunrpc/timer.o
  LD      net/ipv4/built-in.o
  CC      net/xfrm/xfrm_state.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      net/sysctl_net.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/sunrpc/backchannel_rqst.o
  LD      net/xfrm/built-in.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  LD      net/sunrpc/sunrpc.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  LD      net/sunrpc/auth_gss/auth_rpcgss.o
  LD      net/sunrpc/auth_gss/built-in.o
  LD      net/sunrpc/built-in.o
  LD      net/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  LZO     arch/arm/boot/compressed/piggy.lzo
  AS      arch/arm/boot/compressed/piggy.lzo.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  UIMAGE  arch/arm/boot/uImage
Image Name:   Linux-4.1.44-rt50-00008-gf363751
Created:      Thu Dec 13 17:19:36 2018
Image Type:   ARM Linux Kernel Image (uncompressed)
Data Size:    5605080 Bytes = 5473.71 kB = 5.35 MB
Load Address: 10008000
Entry Point:  10008000
  Image arch/arm/boot/uImage is ready
